Ride Number, Customer ID, Driver ID, Starting Location, Ending Location, Anticipated Distance, Ride Requested, Actual Time, End Time, Time Waited, Type of Ride
1, 354, 5, Location F, Location E, 15.668840978376956, 06:04, 05:59, 06:14, 0, EXPRESS
2, 302, 8, Location F, Location B, 18.138158975354223, 06:00, 05:59, 06:17, 0, WAIT_AND_SAVE
3, 95, 12, Location F, Location G, 17.70448168642323, 06:03, 06:00, 06:17, 0, STANDARD
4, 47, 10, Location F, Location C, 23.176112737890243, 06:03, 06:00, 06:23, 0, STANDARD
5, 88, 11, Location A, Location F, 23.1334968420418, 06:03, 06:00, 06:23, 0, STANDARD
6, 191, 6, Location D, Location B, 28.743748962478502, 06:04, 05:59, 06:27, 0, EXPRESS
7, 404, 21, Location F, Location F, 18.601789420332835, 06:13, 06:10, 06:28, 0, STANDARD
8, 300, 14, Location B, Location B, 25.72548550356192, 06:06, 06:03, 06:28, 0, STANDARD
9, 299, 13, Location E, Location E, 29.92198881678889, 06:04, 06:01, 06:30, 0, STANDARD
10, 377, 15, Location F, Location D, 27.64457485231567, 06:04, 06:03, 06:30, 0, WAIT_AND_SAVE
11, 207, 3, Location G, Location E, 34.778049775293034, 06:00, 05:57, 06:31, 0, STANDARD
12, 317, 16, Location E, Location C, 28.626187298412955, 06:03, 06:03, 06:31, 0, ENVIRONMENTALLY_CONSCIOUS
13, 357, 23, Location D, Location G, 19.138029678503727, 06:18, 06:13, 06:32, 0, EXPRESS
14, 264, 9, Location G, Location F, 33.197956671771415, 06:03, 06:00, 06:33, 0, STANDARD
15, 346, 18, Location E, Location D, 25.80782928439253, 06:13, 06:08, 06:33, 0, EXPRESS
16, 468, 2, Location F, Location E, 37.74337961725574, 06:01, 05:56, 06:33, 0, EXPRESS
17, 455, 1, Location D, Location E, 38.78366693764508, 06:01, 05:56, 06:34, 0, EXPRESS
18, 368, 5, Location B, Location G, 19.198316729525416, 06:15, 06:15, 06:34, 0, ENVIRONMENTALLY_CONSCIOUS
19, 312, 7, Location A, Location F, 38.66327620519387, 06:02, 05:59, 06:37, 0, STANDARD
20, 459, 25, Location B, Location G, 23.834512017719685, 06:18, 06:15, 06:38, 0, STANDARD
21, 272, 4, Location B, Location G, 42.10554442920615, 06:01, 05:58, 06:40, 0, STANDARD
22, 450, 12, Location F, Location C, 24.146200547229128, 06:16, 06:17, 06:41, 1, ENVIRONMENTALLY_CONSCIOUS
23, 334, 8, Location A, Location C, 24.891771464734827, 06:16, 06:17, 06:41, 1, ENVIRONMENTALLY_CONSCIOUS
24, 167, 17, Location G, Location E, 37.95438300511107, 06:06, 06:06, 06:43, 0, ENVIRONMENTALLY_CONSCIOUS
25, 160, 19, Location A, Location B, 34.72115686544524, 06:12, 06:09, 06:43, 0, STANDARD
26, 277, 22, Location G, Location A, 31.522254149192793, 06:18, 06:13, 06:44, 0, EXPRESS
27, 35, 14, Location C, Location A, 18.39758651951699, 06:25, 06:28, 06:46, 3, STANDARD
28, 45, 20, Location G, Location F, 40.783453033053036, 06:10, 06:09, 06:49, 0, WAIT_AND_SAVE
29, 109, 24, Location D, Location B, 35.111223291129306, 06:14, 06:14, 06:49, 0, ENVIRONMENTALLY_CONSCIOUS
30, 6, 15, Location F, Location D, 20.412871190338464, 06:32, 06:30, 06:50, 0, STANDARD
31, 115, 3, Location D, Location B, 20.847669495570713, 06:31, 06:31, 06:51, 0, STANDARD
32, 320, 21, Location G, Location F, 23.065040607755535, 06:29, 06:28, 06:51, 0, EXPRESS
33, 486, 11, Location C, Location F, 31.314422979767198, 06:22, 06:23, 06:54, 1, EXPRESS
34, 252, 10, Location E, Location B, 34.88913045540751, 06:22, 06:23, 06:57, 1, EXPRESS
35, 373, 8, Location B, Location G, 16.683543314727416, 06:46, 06:41, 06:57, 0, EXPRESS
36, 26, 5, Location F, Location E, 24.690992668773386, 06:39, 06:36, 07:00, 0, STANDARD
37, 292, 12, Location E, Location A, 19.78983250732818, 06:40, 06:41, 07:00, 1, ENVIRONMENTALLY_CONSCIOUS
38, 141, 14, Location C, Location F, 17.579731067798626, 06:46, 06:46, 07:03, 0, WAIT_AND_SAVE
39, 179, 19, Location B, Location A, 20.303728969869415, 06:49, 06:44, 07:04, 0, EXPRESS
40, 466, 13, Location F, Location E, 34.99766577921014, 06:31, 06:30, 07:04, 0, STANDARD
41, 64, 7, Location F, Location G, 27.059244062692773, 06:37, 06:37, 07:04, 0, WAIT_AND_SAVE
42, 111, 2, Location D, Location D, 29.207973367072405, 06:36, 06:35, 07:04, 0, WAIT_AND_SAVE
43, 101, 16, Location D, Location D, 37.1579678797562, 06:31, 06:31, 07:08, 0, WAIT_AND_SAVE
44, 370, 23, Location B, Location C, 36.96775174694653, 06:34, 06:32, 07:08, 0, STANDARD
45, 469, 6, Location G, Location B, 41.233243525795466, 06:23, 06:27, 07:08, 4, EXPRESS
46, 322, 4, Location D, Location C, 29.820710550618088, 06:39, 06:40, 07:09, 1, WAIT_AND_SAVE
47, 270, 25, Location G, Location D, 32.91432622962216, 06:38, 06:38, 07:10, 0, WAIT_AND_SAVE
48, 344, 17, Location A, Location A, 27.568964416832888, 06:49, 06:44, 07:11, 0, EXPRESS
49, 467, 9, Location E, Location E, 42.054163725287886, 06:37, 06:33, 07:15, 0, EXPRESS
50, 206, 18, Location C, Location C, 42.61283512049638, 06:35, 06:34, 07:16, 0, WAIT_AND_SAVE
